401011;Aleksandrów Kujawski;miasto;11586;Kujawsko-pomorskie;aleksandrowski
401021;Ciechocinek;miasto;10296;Kujawsko-pomorskie;aleksandrowski
401031;Nieszawa;miasto;1763;Kujawsko-pomorskie;aleksandrowski
401042;Aleksandrów Kujawski;wies;11970;Kujawsko-pomorskie;aleksandrowski
401052;Bądkowo;wies;4106;Kujawsko-pomorskie;aleksandrowski
401062;Koneck;wies;3141;Kujawsko-pomorskie;aleksandrowski
401072;Raciążek;wies;3203;Kujawsko-pomorskie;aleksandrowski
401082;Waganiec;wies;4444;Kujawsko-pomorskie;aleksandrowski
401092;Zakrzewo;wies;3393;Kujawsko-pomorskie;aleksandrowski
402011;Brodnica;miasto;28617;Kujawsko-pomorskie;brodnicki
402022;Bobrowo;wies;6079;Kujawsko-pomorskie;brodnicki
402032;Brodnica;wies;9262;Kujawsko-pomorskie;brodnicki
402042;Brzozie;wies;3701;Kujawsko-pomorskie;brodnicki
402053;Górzno;gmina miejsko-wiejska;3766;Kujawsko-pomorskie;brodnicki
402062;Bartniczka;wies;4616;Kujawsko-pomorskie;brodnicki
402073;Jabłonowo Pomorski;gmina miejsko-wiejska;8457;Kujawsko-pomorskie;brodnicki
402082;Osiek;wies;3832;Kujawsko-pomorskie;brodnicki
402092;Świedziebnia;wies;4923;Kujawsko-pomorskie;brodnicki
402102;Zbiczno;wies;4866;Kujawsko-pomorskie;brodnicki
403012;Białe Błota;wies;25377;Kujawsko-pomorskie;bydgoski
403022;Dąbrowa Chełmińska;wies;8516;Kujawsko-pomorskie;bydgoski
403032;Dobrcz;wies;12473;Kujawsko-pomorskie;bydgoski
403043;Koronowo;gmina miejsko-wiejska;23440;Kujawsko-pomorskie;bydgoski
403052;Nowa Wieś Wielka;wies;10233;Kujawsko-pomorskie;bydgoski
403062;Osielsko;wies;17502;Kujawsko-pomorskie;bydgoski
403072;Sicienko;wies;10691;Kujawsko-pomorskie;bydgoski
403083;Solec Kujawski;gmina miejsko-wiejska;16512;Kujawsko-pomorskie;bydgoski
404011;Chełmno;miasto;18467;Kujawsko-pomorskie;chełmiński
404022;Chełmno;wies;6024;Kujawsko-pomorskie;chełmiński
404032;Kijewo Królewskie;wies;4319;Kujawsko-pomorskie;chełmiński
404042;Lisewo;wies;4959;Kujawsko-pomorskie;chełmiński
404052;Papowo Biskupie;wies;4039;Kujawsko-pomorskie;chełmiński
404062;Stolno;wies;5178;Kujawsko-pomorskie;chełmiński
404072;Unisław;wies;6724;Kujawsko-pomorskie;chełmiński
405011;Golub-Dobrzyń;miasto;11502;Kujawsko-pomorskie;golubsko-dobrzyński
405022;Ciechocin;wies;3863;Kujawsko-pomorskie;golubsko-dobrzyński
405032;Golub-Dobrzyń;wies;8856;Kujawsko-pomorskie;golubsko-dobrzyński
405043;Kowalewo Pomorskie;gmina miejsko-wiejska;11195;Kujawsko-pomorskie;golubsko-dobrzyński
405052;Radomin;wies;3985;Kujawsko-pomorskie;golubsko-dobrzyński
405062;Zbójno;wies;4242;Kujawsko-pomorskie;golubsko-dobrzyński
406012;Grudziądz;wies;13458;Kujawsko-pomorskie;grudziądzki
406022;Gruta;wies;6071;Kujawsko-pomorskie;grudziądzki
406033;Łasin;gmina miejsko-wiejska;7451;Kujawsko-pomorskie;grudziądzki
406043;Radzyń Chełmiński;gmina miejsko-wiejska;4458;Kujawsko-pomorskie;grudziądzki
406052;Rogóźno;wies;3999;Kujawsko-pomorskie;grudziądzki
406062;Świecie nad Osą;wies;3767;Kujawsko-pomorskie;grudziądzki
407011;Inowrocław;miasto;68460;Kujawsko-pomorskie;inowrocławski
407022;Dąbrowa Biskupia;wies;4926;Kujawsko-pomorskie;inowrocławski
407033;Gniewkowo;gmina miejsko-wiejska;13742;Kujawsko-pomorskie;inowrocławski
407042;Inowrocław;wies;12017;Kujawsko-pomorskie;inowrocławski
407053;Janikowo;gmina miejsko-wiejska;12551;Kujawsko-pomorskie;inowrocławski
407063;Kruszwica;gmina miejsko-wiejska;18067;Kujawsko-pomorskie;inowrocławski
407073;Pakość;gmina miejsko-wiejska;9243;Kujawsko-pomorskie;inowrocławski
407082;Rojewo;wies;4482;Kujawsko-pomorskie;inowrocławski
407092;Złotniki Kujawskie;wies;8845;Kujawsko-pomorskie;inowrocławski
408011;Lipno;miasto;13563;Kujawsko-pomorskie;lipnowski
408022;Bobrowniki;wies;3010;Kujawsko-pomorskie;lipnowski
408032;Chrostkowo;wies;2825;Kujawsko-pomorskie;lipnowski
408043;Dobrzyń nad Wisłą;gmina miejsko-wiejska;7200;Kujawsko-pomorskie;lipnowski
408052;Kikół;wies;6708;Kujawsko-pomorskie;lipnowski
408062;Lipno;wies;11586;Kujawsko-pomorskie;lipnowski
408073;Skępe;gmina miejsko-wiejska;7123;Kujawsko-pomorskie;lipnowski
408082;Tłuchowo;wies;4447;Kujawsko-pomorskie;lipnowski
408092;Wielgie;wies;6753;Kujawsko-pomorskie;lipnowski
409012;Dąbrowa;wies;4368;Kujawsko-pomorskie;mogileński
409022;Jeziora Wielkie;wies;4585;Kujawsko-pomorskie;mogileński
409033;Mogilno;gmina miejsko-wiejska;24007;Kujawsko-pomorskie;mogileński
409043;Strzelno;gmina miejsko-wiejska;10963;Kujawsko-pomorskie;mogileński
410013;Kcynia;gmina miejsko-wiejska;12331;Kujawsko-pomorskie;nakielski
410023;Mrocza;gmina miejsko-wiejska;8905;Kujawsko-pomorskie;nakielski
410033;Nakło nad Notecią;gmina miejsko-wiejska;30079;Kujawsko-pomorskie;nakielski
410042;Sadki;wies;6904;Kujawsko-pomorskie;nakielski
410053;Szubin;gmina miejsko-wiejska;24946;Kujawsko-pomorskie;nakielski
411011;Radziejów;miasto;5166;Kujawsko-pomorskie;radziejowski
411022;Bytoń;wies;3363;Kujawsko-pomorskie;radziejowski
411032;Dobre;wies;4976;Kujawsko-pomorskie;radziejowski
411042;Osięciny;wies;7320;Kujawsko-pomorskie;radziejowski
411053;Piotrków Kujawski;gmina miejsko-wiejska;8756;Kujawsko-pomorskie;radziejowski
411062;Radziejów;wies;4271;Kujawsko-pomorskie;radziejowski
411072;Topólka;wies;4530;Kujawsko-pomorskie;radziejowski
412011;Rypin;miasto;15599;Kujawsko-pomorskie;rypiński
412022;Brzuze;wies;4903;Kujawsko-pomorskie;rypiński
412032;Rogowo;wies;4605;Kujawsko-pomorskie;rypiński
412042;Rypin;wies;7253;Kujawsko-pomorskie;rypiński
412052;Skrwilno;wies;5425;Kujawsko-pomorskie;rypiński
412062;Wąpielsk;wies;3710;Kujawsko-pomorskie;rypiński
413013;Kamień Krajeński;gmina miejsko-wiejska;6603;Kujawsko-pomorskie;sępoleński
413023;Sępólno Krajeńskie;gmina miejsko-wiejska;15151;Kujawsko-pomorskie;sępoleński
413032;Sośno;wies;4605;Kujawsko-pomorskie;sępoleński
413043;Więcbork;gmina miejsko-wiejska;12960;Kujawsko-pomorskie;sępoleński
414012;Bukowiec;wies;4924;Kujawsko-pomorskie;świecki
414022;Dragacz;wies;6893;Kujawsko-pomorskie;świecki
414032;Drzycim;wies;4801;Kujawsko-pomorskie;świecki
414042;Jeżewo;wies;7761;Kujawsko-pomorskie;świecki
414052;Lniano;wies;4108;Kujawsko-pomorskie;świecki
414063;Nowe;gmina miejsko-wiejska;9716;Kujawsko-pomorskie;świecki
414072;Osie;wies;5442;Kujawsko-pomorskie;świecki
414083;Pruszcz;gmina miejsko-wiejska;9216;Kujawsko-pomorskie;świecki
414093;Świecie;gmina miejsko-wiejska;33032;Kujawsko-pomorskie;świecki
414102;Świekatowo;wies;3498;Kujawsko-pomorskie;świecki
414112;Warlubie;wies;6147;Kujawsko-pomorskie;świecki
415011;Chełmża;miasto;13853;Kujawsko-pomorskie;toruński
415022;Chełmża;wies;9587;Kujawsko-pomorskie;toruński
415032;Czernikowo;wies;8953;Kujawsko-pomorskie;toruński
415042;Lubicz;wies;21183;Kujawsko-pomorskie;toruński
415052;Łubianka;wies;7863;Kujawsko-pomorskie;toruński
415062;Łysomice;wies;10811;Kujawsko-pomorskie;toruński
415072;Obrowo;wies;19916;Kujawsko-pomorskie;toruński
415082;Wielka Nieszawka;wies;5173;Kujawsko-pomorskie;toruński
415092;Zławieś Wielka;wies;15829;Kujawsko-pomorskie;toruński
416012;Cekcyn;wies;6763;Kujawsko-pomorskie;tucholski
416022;Gostycyn;wies;4949;Kujawsko-pomorskie;tucholski
416032;Kęsowo;wies;4205;Kujawsko-pomorskie;tucholski
416042;Lubiewo;wies;5804;Kujawsko-pomorskie;tucholski
416052;Śliwice;wies;5572;Kujawsko-pomorskie;tucholski
416063;Tuchola;gmina miejsko-wiejska;19872;Kujawsko-pomorskie;tucholski
417011;Wąbrzeźno;miasto;13154;Kujawsko-pomorskie;wąbrzeski
417022;Dębowa Łąka;wies;2965;Kujawsko-pomorskie;wąbrzeski
417032;Książki;wies;3858;Kujawsko-pomorskie;wąbrzeski
417042;Płużnica;wies;4540;Kujawsko-pomorskie;wąbrzeski
417052;Ryńsk;wies;8359;Kujawsko-pomorskie;wąbrzeski
418011;Kowal;miasto;3344;Kujawsko-pomorskie;włocławski
418022;Baruchowo;wies;3318;Kujawsko-pomorskie;włocławski
418032;Boniewo;wies;3206;Kujawsko-pomorskie;włocławski
418043;Brześć Kujawski;gmina miejsko-wiejska;11018;Kujawsko-pomorskie;włocławski
418052;Choceń;wies;7731;Kujawsko-pomorskie;włocławski
418063;Chodecz;gmina miejsko-wiejska;5561;Kujawsko-pomorskie;włocławski
418072;Fabianki;wies;10169;Kujawsko-pomorskie;włocławski
418083;Izbica Kujawska;gmina miejsko-wiejska;7275;Kujawsko-pomorskie;włocławski
418092;Kowal;wies;3853;Kujawsko-pomorskie;włocławski
418102;Lubanie;wies;4346;Kujawsko-pomorskie;włocławski
418113;Lubień Kujawski;gmina miejsko-wiejska;6861;Kujawsko-pomorskie;włocławski
418123;Lubraniec;gmina miejsko-wiejska;8803;Kujawsko-pomorskie;włocławski
418132;Włocławek;wies;7355;Kujawsko-pomorskie;włocławski
419013;Barcin;gmina miejsko-wiejska;14321;Kujawsko-pomorskie;żniński
419022;Gąsawa;wies;4995;Kujawsko-pomorskie;żniński
419033;Janowiec Wielkopol;gmina miejsko-wiejska;8532;Kujawsko-pomorskie;żniński
419043;Łabiszyn;gmina miejsko-wiejska;10548;Kujawsko-pomorskie;żniński
419052;Rogowo;wies;6653;Kujawsko-pomorskie;żniński
419063;Żnin;gmina miejsko-wiejska;23104;Kujawsko-pomorskie;żniński
461000;Bydgoszcz;miasto;331898;Kujawsko-pomorskie;Bydgoszcz
462000;Grudziądz;miasto;89832;Kujawsko-pomorskie;Grudziądz
463000;Toruń;miasto;196298;Kujawsko-pomorskie;Toruń
464000;Włocławek;miasto;102730;Kujawsko-pomorskie;Włocławek
