601011;Międzyrzec Podlaski;miasto;15611;Lubelskie;bialski
601021;Terespol;miasto;5197;Lubelskie;bialski
601032;Biała Podlaska;wies;15224;Lubelskie;bialski
601042;Drelów;wies;5100;Lubelskie;bialski
601052;Janów Podlaski;wies;4962;Lubelskie;bialski
601062;Kodeń;wies;3327;Lubelskie;bialski
601072;Konstantynów;wies;3837;Lubelskie;bialski
601082;Leśna Podlaska;wies;4029;Lubelskie;bialski
601092;Łomazy;wies;4632;Lubelskie;bialski
601102;Międzyrzec Podlaski;wies;10215;Lubelskie;bialski
601112;Piszczac;wies;6763;Lubelskie;bialski
601122;Rokitno;wies;2752;Lubelskie;bialski
601132;Rossosz;wies;2104;Lubelskie;bialski
601142;Sławatycze;wies;2285;Lubelskie;bialski
601152;Sosnówka;wies;2189;Lubelskie;bialski
601162;Terespol;wies;6136;Lubelskie;bialski
601172;Tuczna;wies;2796;Lubelskie;bialski
601182;Wisznice;wies;4512;Lubelskie;bialski
601192;Zalesie;wies;4081;Lubelskie;bialski
602011;Biłgoraj;miasto;25173;Lubelskie;biłgorajski
602022;Aleksandrów;wies;3201;Lubelskie;biłgorajski
602032;Biłgoraj;wies;13593;Lubelskie;biłgorajski
602042;Biszcza;wies;3734;Lubelskie;biłgorajski
602053;Frampol;gmina miejsko-wiejska;5707;Lubelskie;biłgorajski
602063;Goraj;gmina miejsko-wiejska;3906;Lubelskie;biłgorajski
602073;Józefów;gmina miejsko-wiejska;6457;Lubelskie;biłgorajski
602082;Księżpol;wies;6721;Lubelskie;biłgorajski
602092;Łukowa;wies;3982;Lubelskie;biłgorajski
602102;Obsza;wies;4044;Lubelskie;biłgorajski
602112;Potok Górny;wies;5094;Lubelskie;biłgorajski
602123;Tarnogród;gmina miejsko-wiejska;6277;Lubelskie;biłgorajski
602132;Tereszpol;wies;3840;Lubelskie;biłgorajski
602142;Turobin;wies;5623;Lubelskie;biłgorajski
603011;Rejowiec Fabryczny;miasto;4038;Lubelskie;chełmski
603022;Białopole;wies;2855;Lubelskie;chełmski
603032;Chełm;wies;15205;Lubelskie;chełmski
603042;Dorohusk;wies;5953;Lubelskie;chełmski
603052;Dubienka;wies;2110;Lubelskie;chełmski
603062;Kamień;wies;4079;Lubelskie;chełmski
603072;Leśniowice;wies;3357;Lubelskie;chełmski
603082;Rejowiec Fabryczny;wies;4051;Lubelskie;chełmski
603092;Ruda-Huta;wies;4179;Lubelskie;chełmski
603102;Sawin;wies;5180;Lubelskie;chełmski
603113;Siedliszcze;gmina miejsko-wiejska;6465;Lubelskie;chełmski
603122;Wierzbica;wies;4751;Lubelskie;chełmski
603132;Wojsławice;wies;3472;Lubelskie;chełmski
603142;Żmudź;wies;2821;Lubelskie;chełmski
603153;Rejowiec;gmina miejsko-wiejska;6034;Lubelskie;chełmski
604011;Hrubieszów;miasto;16390;Lubelskie;hrubieszowski
604022;Dołhobyczów;wies;4757;Lubelskie;hrubieszowski
604032;Horodło;wies;4875;Lubelskie;hrubieszowski
604042;Hrubieszów;wies;9280;Lubelskie;hrubieszowski
604052;Mircze;wies;6313;Lubelskie;hrubieszowski
604062;Trzeszczany;wies;3799;Lubelskie;hrubieszowski
604072;Uchanie;wies;4129;Lubelskie;hrubieszowski
604082;Werbkowice;wies;8550;Lubelskie;hrubieszowski
605012;Batorz;wies;3092;Lubelskie;janowski
605022;Chrzanów;wies;2706;Lubelskie;janowski
605032;Dzwola;wies;5983;Lubelskie;janowski
605042;Godziszów;wies;5498;Lubelskie;janowski
605053;Janów Lubelski;gmina miejsko-wiejska;14832;Lubelskie;janowski
605063;Modliborzyce;gmina miejsko-wiejska;6776;Lubelskie;janowski
605072;Potok Wielki;wies;4469;Lubelskie;janowski
606011;Krasnystaw;miasto;17573;Lubelskie;krasnostawski
606022;Fajsławice;wies;4506;Lubelskie;krasnostawski
606032;Gorzków;wies;3281;Lubelskie;krasnostawski
606043;Izbica;gmina miejsko-wiejska;7766;Lubelskie;krasnostawski
606052;Krasnystaw;wies;8206;Lubelskie;krasnostawski
606062;Kraśniczyn;wies;3443;Lubelskie;krasnostawski
606072;Łopiennik Górny;wies;3602;Lubelskie;krasnostawski
606092;Rudnik;wies;2755;Lubelskie;krasnostawski
606102;Siennica Różana;wies;3871;Lubelskie;krasnostawski
606112;Żółkiewka;wies;4943;Lubelskie;krasnostawski
607011;Kraśnik;miasto;31950;Lubelskie;kraśnicki
607023;Annopol;gmina miejsko-wiejska;8072;Lubelskie;kraśnicki
607032;Dzierzkowice;wies;5226;Lubelskie;kraśnicki
607042;Gościeradów;wies;6863;Lubelskie;kraśnicki
607052;Kraśnik;wies;7034;Lubelskie;kraśnicki
607062;Szastarka;wies;5491;Lubelskie;kraśnicki
607072;Trzydnik Duży;wies;6055;Lubelskie;kraśnicki
607083;Urzędów;gmina miejsko-wiejska;8253;Lubelskie;kraśnicki
607092;Wilkołaz;wies;5362;Lubelskie;kraśnicki
607102;Zakrzówek;wies;6179;Lubelskie;kraśnicki
608011;Lubartów;miasto;20168;Lubelskie;lubartowski
608022;Abramów;wies;3873;Lubelskie;lubartowski
608032;Firlej;wies;5688;Lubelskie;lubartowski
608042;Jeziorzany;wies;2506;Lubelskie;lubartowski
608053;Kamionka;gmina miejsko-wiejska;6411;Lubelskie;lubartowski
608063;Kock;gmina miejsko-wiejska;5815;Lubelskie;lubartowski
608072;Lubartów;wies;12060;Lubelskie;lubartowski
608082;Michów;wies;5551;Lubelskie;lubartowski
608092;Niedźwiada;wies;6200;Lubelskie;lubartowski
608103;Ostrów Lubelski;gmina miejsko-wiejska;5013;Lubelskie;lubartowski
608112;Ostrówek;wies;3739;Lubelskie;lubartowski
608122;Serniki;wies;4800;Lubelskie;lubartowski
608132;Uścimów;wies;2998;Lubelskie;lubartowski
609013;Bełżyce;gmina miejsko-wiejska;12788;Lubelskie;lubelski
609022;Borzechów;wies;3751;Lubelskie;lubelski
609033;Bychawa;gmina miejsko-wiejska;11006;Lubelskie;lubelski
609042;Garbów;wies;8938;Lubelskie;lubelski
609052;Głusk;wies;14326;Lubelskie;lubelski
609062;Jabłonna;wies;8243;Lubelskie;lubelski
609072;Jastków;wies;15243;Lubelskie;lubelski
609082;Konopnica;wies;15702;Lubelskie;lubelski
609092;Krzczonów;wies;4145;Lubelskie;lubelski
609102;Niedrzwica Duża;wies;11915;Lubelskie;lubelski
609112;Niemce;wies;21522;Lubelskie;lubelski
609122;Strzyżewice;wies;8133;Lubelskie;lubelski
609132;Wojciechów;wies;6016;Lubelskie;lubelski
609142;Wólka;wies;14154;Lubelskie;lubelski
609152;Wysokie;wies;4158;Lubelskie;lubelski
609162;Zakrzew;wies;2694;Lubelskie;lubelski
610012;Cyców;wies;7683;Lubelskie;łęczyński
610022;Ludwin;wies;5609;Lubelskie;łęczyński
610033;Łęczna;gmina miejsko-wiejska;22506;Lubelskie;łęczyński
610042;Milejów;wies;8677;Lubelskie;łęczyński
610052;Puchaczów;wies;5560;Lubelskie;łęczyński
610062;Spiczyn;wies;5965;Lubelskie;łęczyński
611011;Łuków;miasto;27569;Lubelskie;łukowski
611021;Stoczek Łukowski;miasto;2391;Lubelskie;łukowski
611032;Adamów;wies;5207;Lubelskie;łukowski
611042;Krzywda;wies;9844;Lubelskie;łukowski
611052;Łuków;wies;18434;Lubelskie;łukowski
611062;Serokomla;wies;3732;Lubelskie;łukowski
611072;Stanin;wies;9258;Lubelskie;łukowski
611082;Stoczek Łukowski;wies;7267;Lubelskie;łukowski
611092;Trzebieszów;wies;7134;Lubelskie;łukowski
611102;Wojcieszków;wies;6525;Lubelskie;łukowski
611112;Wola Mysłowska;wies;4399;Lubelskie;łukowski
612012;Chodel;wies;6350;Lubelskie;opolski
612023;Józefów nad Wisłą;gmina miejsko-wiejska;6131;Lubelskie;opolski
612032;Karczmiska;wies;5385;Lubelskie;opolski
612042;Łaziska;wies;4596;Lubelskie;opolski
612053;Opole Lubelskie;gmina miejsko-wiejska;16429;Lubelskie;opolski
612063;Poniatowa;gmina miejsko-wiejska;13321;Lubelskie;opolski
612072;Wilków;wies;4185;Lubelskie;opolski
613012;Dębowa Kłoda;wies;3609;Lubelskie;parczewski
613022;Jabłoń;wies;3588;Lubelskie;parczewski
613032;Milanów;wies;3449;Lubelskie;parczewski
613043;Parczew;gmina miejsko-wiejska;13913;Lubelskie;parczewski
613052;Podedwórze;wies;1528;Lubelskie;parczewski
613062;Siemień;wies;4314;Lubelskie;parczewski
613072;Sosnowica;wies;2338;Lubelskie;parczewski
614011;Puławy;miasto;44504;Lubelskie;puławski
614022;Baranów;wies;3641;Lubelskie;puławski
614032;Janowiec;wies;3614;Lubelskie;puławski
614043;Kazimierz Dolny;gmina miejsko-wiejska;6300;Lubelskie;puławski
614052;Końskowola;wies;8489;Lubelskie;puławski
614062;Kurów;wies;7409;Lubelskie;puławski
614072;Markuszów;wies;2904;Lubelskie;puławski
614083;Nałęczów;gmina miejsko-wiejska;8662;Lubelskie;puławski
614092;Puławy;wies;12232;Lubelskie;puławski
614102;Wąwolnica;wies;4344;Lubelskie;puławski
614112;Żyrzyn;wies;6164;Lubelskie;puławski
615011;Radzyń Podlaski;miasto;14571;Lubelskie;radzyński
615022;Borki;wies;5782;Lubelskie;radzyński
615032;Czemierniki;wies;4072;Lubelskie;radzyński
615042;Kąkolewnica;wies;7637;Lubelskie;radzyński
615052;Komarówka Podlaska;wies;3879;Lubelskie;radzyński
615062;Radzyń Podlaski;wies;7891;Lubelskie;radzyński
615072;Ulan-Majorat;wies;5590;Lubelskie;radzyński
615082;Wohyń;wies;6265;Lubelskie;radzyński
616011;Dęblin;miasto;14385;Lubelskie;rycki
616022;Kłoczew;wies;6862;Lubelskie;rycki
616032;Nowodwór;wies;3916;Lubelskie;rycki
616043;Ryki;gmina miejsko-wiejska;19345;Lubelskie;rycki
616052;Stężyca;wies;4803;Lubelskie;rycki
616062;Ułęż;wies;2871;Lubelskie;rycki
617011;Świdnik;miasto;37129;Lubelskie;świdnicki
617022;Mełgiew;wies;10649;Lubelskie;świdnicki
617033;Piaski;gmina miejsko-wiejska;10291;Lubelskie;świdnicki
617042;Rybczewice;wies;3221;Lubelskie;świdnicki
617052;Trawniki;wies;8515;Lubelskie;świdnicki
618011;Tomaszów Lubelski;miasto;18165;Lubelskie;tomaszowski
618022;Bełżec;wies;3163;Lubelskie;tomaszowski
618032;Jarczów;wies;3208;Lubelskie;tomaszowski
618042;Krynice;wies;3040;Lubelskie;tomaszowski
618053;Lubycza Królewska;gmina miejsko-wiejska;5655;Lubelskie;tomaszowski
618063;Łaszczów;gmina miejsko-wiejska;5588;Lubelskie;tomaszowski
618072;Rachanie;wies;4682;Lubelskie;tomaszowski
618082;Susiec;wies;7049;Lubelskie;tomaszowski
618092;Tarnawatka;wies;3788;Lubelskie;tomaszowski
618102;Telatyn;wies;3608;Lubelskie;tomaszowski
618112;Tomaszów Lubelski;wies;11041;Lubelskie;tomaszowski
618123;Tyszowce;gmina miejsko-wiejska;5194;Lubelskie;tomaszowski
618132;Ulhówek;wies;4084;Lubelskie;tomaszowski
619011;Włodawa;miasto;12323;Lubelskie;włodawski
619022;Hanna;wies;2551;Lubelskie;włodawski
619032;Hańsk;wies;3467;Lubelskie;włodawski
619042;Stary Brus;wies;1859;Lubelskie;włodawski
619052;Urszulin;wies;4086;Lubelskie;włodawski
619062;Włodawa;wies;5727;Lubelskie;włodawski
619072;Wola Uhruska;wies;3631;Lubelskie;włodawski
619082;Wyryki;wies;2310;Lubelskie;włodawski
620012;Adamów;wies;4462;Lubelskie;zamojski
620022;Grabowiec;wies;3629;Lubelskie;zamojski
620032;Komarów-Osada;wies;4544;Lubelskie;zamojski
620043;Krasnobród;gmina miejsko-wiejska;6768;Lubelskie;zamojski
620052;Łabunie;wies;5974;Lubelskie;zamojski
620062;Miączyn;wies;5168;Lubelskie;zamojski
620072;Nielisz;wies;5111;Lubelskie;zamojski
620082;Radecznica;wies;5160;Lubelskie;zamojski
620092;Sitno;wies;6571;Lubelskie;zamojski
620102;Skierbieszów;wies;4759;Lubelskie;zamojski
620112;Stary Zamość;wies;4897;Lubelskie;zamojski
620122;Sułów;wies;4116;Lubelskie;zamojski
620133;Szczebrzeszyn;gmina miejsko-wiejska;10677;Lubelskie;zamojski
620142;Zamość;wies;23793;Lubelskie;zamojski
620153;Zwierzyniec;gmina miejsko-wiejska;6190;Lubelskie;zamojski
661000;Biała Podlaska;miasto;54926;Lubelskie;Biała Podlaska
662000;Chełm;miasto;58357;Lubelskie;Chełm
663000;Lublin;miasto;331991;Lubelskie;Lublin
664000;Zamość;miasto;59274;Lubelskie;Zamość
