1401013;Białobrzegi;gmina miejsko-wiejska;9816;Mazowieckie;białobrzeski
1401022;Promna;wies;5488;Mazowieckie;białobrzeski
1401032;Radzanów;wies;3789;Mazowieckie;białobrzeski
1401042;Stara Błotnica;wies;5460;Mazowieckie;białobrzeski
1401052;Stromiec;wies;5435;Mazowieckie;białobrzeski
1401063;Wyśmierzyce;gmina miejsko-wiejska;2679;Mazowieckie;białobrzeski
1402011;Ciechanów;miasto;42239;Mazowieckie;ciechanowski
1402022;Ciechanów;wies;7435;Mazowieckie;ciechanowski
1402033;Glinojeck;gmina miejsko-wiejska;7229;Mazowieckie;ciechanowski
1402042;Gołymin-Ośrodek;wies;3544;Mazowieckie;ciechanowski
1402052;Grudusk;wies;3362;Mazowieckie;ciechanowski
1402062;Ojrzeń;wies;4135;Mazowieckie;ciechanowski
1402072;Opinogóra Górna;wies;5797;Mazowieckie;ciechanowski
1402082;Regimin;wies;4736;Mazowieckie;ciechanowski
1402092;Sońsk;wies;7390;Mazowieckie;ciechanowski
1403011;Garwolin;miasto;17322;Mazowieckie;garwoliński
1403021;Łaskarzew;miasto;4520;Mazowieckie;garwoliński
1403032;Borowie;wies;4952;Mazowieckie;garwoliński
1403042;Garwolin;wies;13385;Mazowieckie;garwoliński
1403052;Górzno;wies;6667;Mazowieckie;garwoliński
1403062;Łaskarzew;wies;5274;Mazowieckie;garwoliński
1403072;Maciejowice;wies;6461;Mazowieckie;garwoliński
1403082;Miastków Kościelny;wies;4616;Mazowieckie;garwoliński
1403092;Parysów;wies;4122;Mazowieckie;garwoliński
1403103;Pilawa;gmina miejsko-wiejska;10555;Mazowieckie;garwoliński
1403112;Sobolew;wies;7836;Mazowieckie;garwoliński
1403122;Trojanów;wies;7108;Mazowieckie;garwoliński
1403132;Wilga;wies;5114;Mazowieckie;garwoliński
1403143;Żelechów;gmina miejsko-wiejska;7851;Mazowieckie;garwoliński
1404011;Gostynin;miasto;17396;Mazowieckie;gostyniński
1404022;Gostynin;wies;11774;Mazowieckie;gostyniński
1404032;Pacyna;wies;3321;Mazowieckie;gostyniński
1404043;Sanniki;gmina miejsko-wiejska;5678;Mazowieckie;gostyniński
1404052;Szczawin Kościelny;wies;4677;Mazowieckie;gostyniński
1405011;Milanówek;miasto;16467;Mazowieckie;grodziski
1405021;Podkowa Leśna;miasto;3873;Mazowieckie;grodziski
1405032;Baranów;wies;5547;Mazowieckie;grodziski
1405043;Grodzisk Mazowieck;gmina miejsko-wiejska;54122;Mazowieckie;grodziski
1405052;Jaktorów;wies;13261;Mazowieckie;grodziski
1405062;Żabia Wola;wies;10650;Mazowieckie;grodziski
1406012;Belsk Duży;wies;6261;Mazowieckie;grójecki
1406022;Błędów;wies;7117;Mazowieckie;grójecki
1406032;Chynów;wies;10152;Mazowieckie;grójecki
1406042;Goszczyn;wies;2866;Mazowieckie;grójecki
1406053;Grójec;gmina miejsko-wiejska;26234;Mazowieckie;grójecki
1406062;Jasieniec;wies;5367;Mazowieckie;grójecki
1406073;Mogielnica;gmina miejsko-wiejska;8261;Mazowieckie;grójecki
1406083;Nowe Miasto nad Pi;gmina miejsko-wiejska;7248;Mazowieckie;grójecki
1406092;Pniewy;wies;4808;Mazowieckie;grójecki
1406113;Warka;gmina miejsko-wiejska;19280;Mazowieckie;grójecki
1407012;Garbatka-Letnisko;wies;4775;Mazowieckie;kozienicki
1407022;Głowaczów;wies;6761;Mazowieckie;kozienicki
1407032;Gniewoszów;wies;3807;Mazowieckie;kozienicki
1407042;Grabów nad Pilicą;wies;4018;Mazowieckie;kozienicki
1407053;Kozienice;gmina miejsko-wiejska;28119;Mazowieckie;kozienicki
1407062;Magnuszew;wies;6445;Mazowieckie;kozienicki
1407072;Sieciechów;wies;3763;Mazowieckie;kozienicki
1408011;Legionowo;miasto;52913;Mazowieckie;legionowski
1408022;Jabłonna;wies;22817;Mazowieckie;legionowski
1408032;Nieporęt;wies;16946;Mazowieckie;legionowski
1408043;Serock;gmina miejsko-wiejska;17093;Mazowieckie;legionowski
1408052;Wieliszew;wies;19964;Mazowieckie;legionowski
1409012;Chotcza;wies;2227;Mazowieckie;lipski
1409022;Ciepielów;wies;5259;Mazowieckie;lipski
1409033;Lipsko;gmina miejsko-wiejska;10190;Mazowieckie;lipski
1409042;Rzeczniów;wies;4086;Mazowieckie;lipski
1409052;Sienno;wies;5582;Mazowieckie;lipski
1409063;Solec nad Wisłą;gmina miejsko-wiejska;4621;Mazowieckie;lipski
1410012;Huszlew;wies;2669;Mazowieckie;łosicki
1410023;Łosice;gmina miejsko-wiejska;10566;Mazowieckie;łosicki
1410032;Olszanka;wies;2770;Mazowieckie;łosicki
1410042;Platerów;wies;4482;Mazowieckie;łosicki
1410052;Sarnaki;wies;4238;Mazowieckie;łosicki
1410062;Stara Kornica;wies;4438;Mazowieckie;łosicki
1411011;Maków Mazowiecki;miasto;9028;Mazowieckie;makowski
1411022;Czerwonka;wies;2548;Mazowieckie;makowski
1411032;Karniewo;wies;4896;Mazowieckie;makowski
1411042;Krasnosielc;wies;5947;Mazowieckie;makowski
1411052;Młynarze;wies;1628;Mazowieckie;makowski
1411062;Płoniawy-Bramura;wies;4984;Mazowieckie;makowski
1411073;Różan;gmina miejsko-wiejska;4289;Mazowieckie;makowski
1411082;Rzewnie;wies;2440;Mazowieckie;makowski
1411092;Sypniewo;wies;2974;Mazowieckie;makowski
1411102;Szelków;wies;3559;Mazowieckie;makowski
1412011;Mińsk Mazowiecki;miasto;40297;Mazowieckie;miński
1412043;Cegłów;gmina miejsko-wiejska;6096;Mazowieckie;miński
1412052;Dębe Wielkie;wies;11562;Mazowieckie;miński
1412062;Dobre;wies;5852;Mazowieckie;miński
1412073;Halinów;gmina miejsko-wiejska;18042;Mazowieckie;miński
1412082;Jakubów;wies;5085;Mazowieckie;miński
1412093;Kałuszyn;gmina miejsko-wiejska;5558;Mazowieckie;miński
1412102;Latowicz;wies;5178;Mazowieckie;miński
1412112;Mińsk Mazowiecki;wies;16698;Mazowieckie;miński
1412123;Mrozy;gmina miejsko-wiejska;8596;Mazowieckie;miński
1412132;Siennica;wies;7620;Mazowieckie;miński
1412142;Stanisławów;wies;7004;Mazowieckie;miński
1412151;Sulejówek;miasto;21305;Mazowieckie;miński
1413011;Mława;miasto;30860;Mazowieckie;mławski
1413022;Dzierzgowo;wies;2812;Mazowieckie;mławski
1413032;Lipowiec Kościelny;wies;4511;Mazowieckie;mławski
1413042;Radzanów;wies;3001;Mazowieckie;mławski
1413052;Strzegowo;wies;7134;Mazowieckie;mławski
1413062;Stupsk;wies;4494;Mazowieckie;mławski
1413072;Szreńsk;wies;3835;Mazowieckie;mławski
1413082;Szydłowo;wies;4225;Mazowieckie;mławski
1413092;Wieczfnia Kościelna;wies;3692;Mazowieckie;mławski
1413102;Wiśniewo;wies;5093;Mazowieckie;mławski
1414011;Nowy Dwór Mazowiecki;miasto;28657;Mazowieckie;nowodworski
1414022;Czosnów;wies;10999;Mazowieckie;nowodworski
1414032;Leoncin;wies;5586;Mazowieckie;nowodworski
1414043;Nasielsk;gmina miejsko-wiejska;19354;Mazowieckie;nowodworski
1414052;Pomiechówek;wies;9295;Mazowieckie;nowodworski
1414063;Zakroczym;gmina miejsko-wiejska;5936;Mazowieckie;nowodworski
1415012;Baranowo;wies;6037;Mazowieckie;ostrołęcki
1415022;Czarnia;wies;2260;Mazowieckie;ostrołęcki
1415032;Czerwin;wies;4762;Mazowieckie;ostrołęcki
1415042;Goworowo;wies;7883;Mazowieckie;ostrołęcki
1415052;Kadzidło;wies;11020;Mazowieckie;ostrołęcki
1415062;Lelis;wies;9866;Mazowieckie;ostrołęcki
1415072;Łyse;wies;8232;Mazowieckie;ostrołęcki
1415083;Myszyniec;gmina miejsko-wiejska;10122;Mazowieckie;ostrołęcki
1415092;Olszewo-Borki;wies;10968;Mazowieckie;ostrołęcki
1415102;Rzekuń;wies;11761;Mazowieckie;ostrołęcki
1415112;Troszyn;wies;4559;Mazowieckie;ostrołęcki
1416011;Ostrów Mazowiecka;miasto;21705;Mazowieckie;ostrowski
1416022;Andrzejewo;wies;3801;Mazowieckie;ostrowski
1416032;Boguty-Pianki;wies;2416;Mazowieckie;ostrowski
1416043;Brok;gmina miejsko-wiejska;2599;Mazowieckie;ostrowski
1416052;Małkinia Górna;wies;10879;Mazowieckie;ostrowski
1416062;Nur;wies;2537;Mazowieckie;ostrowski
1416072;Ostrów Mazowiecka;wies;12726;Mazowieckie;ostrowski
1416082;Stary Lubotyń;wies;3589;Mazowieckie;ostrowski
1416092;Szulborze Wielkie;wies;1549;Mazowieckie;ostrowski
1416102;Wąsewo;wies;3995;Mazowieckie;ostrowski
1416112;Zaręby Kościelne;wies;3325;Mazowieckie;ostrowski
1417011;Józefów;miasto;21084;Mazowieckie;otwocki
1417021;Otwock;miasto;44178;Mazowieckie;otwocki
1417032;Celestynów;wies;11637;Mazowieckie;otwocki
1417043;Karczew;gmina miejsko-wiejska;15821;Mazowieckie;otwocki
1417052;Kołbiel;wies;8336;Mazowieckie;otwocki
1417062;Osieck;wies;3645;Mazowieckie;otwocki
1417072;Sobienie-Jeziory;wies;6252;Mazowieckie;otwocki
1417082;Wiązowna;wies;15555;Mazowieckie;otwocki
1418013;Góra Kalwaria;gmina miejsko-wiejska;28226;Mazowieckie;piaseczyński
1418023;Konstancin-Jeziorn;gmina miejsko-wiejska;25123;Mazowieckie;piaseczyński
1418032;Lesznowola;wies;35964;Mazowieckie;piaseczyński
1418043;Piaseczno;gmina miejsko-wiejska;96087;Mazowieckie;piaseczyński
1418052;Prażmów;wies;13013;Mazowieckie;piaseczyński
1418063;Tarczyn;gmina miejsko-wiejska;12304;Mazowieckie;piaseczyński
1419012;Bielsk;wies;8896;Mazowieckie;płocki
1419022;Bodzanów;wies;7867;Mazowieckie;płocki
1419032;Brudzeń Duży;wies;8250;Mazowieckie;płocki
1419042;Bulkowo;wies;5252;Mazowieckie;płocki
1419053;Drobin;gmina miejsko-wiejska;7404;Mazowieckie;płocki
1419063;Gąbin;gmina miejsko-wiejska;11075;Mazowieckie;płocki
1419072;Łąck;wies;5363;Mazowieckie;płocki
1419082;Mała Wieś;wies;5686;Mazowieckie;płocki
1419092;Nowy Duninów;wies;3943;Mazowieckie;płocki
1419102;Radzanowo;wies;8580;Mazowieckie;płocki
1419112;Słubice;wies;4138;Mazowieckie;płocki
1419122;Słupno;wies;8860;Mazowieckie;płocki
1419132;Stara Biała;wies;12229;Mazowieckie;płocki
1419142;Staroźreby;wies;6823;Mazowieckie;płocki
1419153;Wyszogród;gmina miejsko-wiejska;5268;Mazowieckie;płocki
1420011;Płońsk;miasto;21674;Mazowieckie;płoński
1420021;Raciąż;miasto;4036;Mazowieckie;płoński
1420032;Baboszewo;wies;7492;Mazowieckie;płoński
1420043;Czerwińsk nad Wisł;gmina miejsko-wiejska;7209;Mazowieckie;płoński
1420052;Dzierzążnia;wies;3387;Mazowieckie;płoński
1420062;Joniec;wies;2738;Mazowieckie;płoński
1420072;Naruszewo;wies;6009;Mazowieckie;płoński
1420083;Nowe Miasto;gmina miejsko-wiejska;4573;Mazowieckie;płoński
1420092;Płońsk;wies;8284;Mazowieckie;płoński
1420102;Raciąż;wies;7955;Mazowieckie;płoński
1420113;Sochocin;gmina miejsko-wiejska;5685;Mazowieckie;płoński
1420122;Załuski;wies;5531;Mazowieckie;płoński
1421011;Piastów;miasto;23111;Mazowieckie;pruszkowski
1421021;Pruszków;miasto;65334;Mazowieckie;pruszkowski
1421033;Brwinów;gmina miejsko-wiejska;29694;Mazowieckie;pruszkowski
1421042;Michałowice;wies;19216;Mazowieckie;pruszkowski
1421052;Nadarzyn;wies;17444;Mazowieckie;pruszkowski
1421062;Raszyn;wies;22853;Mazowieckie;pruszkowski
1422011;Przasnysz;miasto;16491;Mazowieckie;przasnyski
1422023;Chorzele;gmina miejsko-wiejska;9379;Mazowieckie;przasnyski
1422032;Czernice Borowe;wies;3548;Mazowieckie;przasnyski
1422042;Jednorożec;wies;6661;Mazowieckie;przasnyski
1422052;Krasne;wies;3347;Mazowieckie;przasnyski
1422062;Krzynowłoga Mała;wies;3239;Mazowieckie;przasnyski
1422072;Przasnysz;wies;6930;Mazowieckie;przasnyski
1423012;Borkowice;wies;4049;Mazowieckie;przysuski
1423022;Gielniów;wies;4302;Mazowieckie;przysuski
1423032;Klwów;wies;3128;Mazowieckie;przysuski
1423042;Odrzywół;wies;3405;Mazowieckie;przysuski
1423052;Potworów;wies;4012;Mazowieckie;przysuski
1423063;Przysucha;gmina miejsko-wiejska;11057;Mazowieckie;przysuski
1423072;Rusinów;wies;4039;Mazowieckie;przysuski
1423082;Wieniawa;wies;5112;Mazowieckie;przysuski
1424012;Gzy;wies;3588;Mazowieckie;pułtuski
1424022;Obryte;wies;4387;Mazowieckie;pułtuski
1424032;Pokrzywnica;wies;5125;Mazowieckie;pułtuski
1424043;Pułtusk;gmina miejsko-wiejska;24186;Mazowieckie;pułtuski
1424052;Świercze;wies;4493;Mazowieckie;pułtuski
1424062;Winnica;wies;4010;Mazowieckie;pułtuski
1424072;Zatory;wies;4723;Mazowieckie;pułtuski
1425011;Pionki;miasto;16424;Mazowieckie;radomski
1425022;Gózd;wies;9255;Mazowieckie;radomski
1425033;Iłża;gmina miejsko-wiejska;13807;Mazowieckie;radomski
1425042;Jastrzębia;wies;7132;Mazowieckie;radomski
1425052;Jedlińsk;wies;14571;Mazowieckie;radomski
1425063;Jedlnia-Letnisko;gmina miejsko-wiejska;13466;Mazowieckie;radomski
1425072;Kowala;wies;12416;Mazowieckie;radomski
1425082;Pionki;wies;9672;Mazowieckie;radomski
1425092;Przytyk;wies;7064;Mazowieckie;radomski
1425103;Skaryszew;gmina miejsko-wiejska;15310;Mazowieckie;radomski
1425112;Wierzbica;wies;9295;Mazowieckie;radomski
1425122;Wolanów;wies;8965;Mazowieckie;radomski
1425132;Zakrzew;wies;13804;Mazowieckie;radomski
1426012;Domanice;wies;2479;Mazowieckie;siedlecki
1426022;Korczew;wies;2395;Mazowieckie;siedlecki
1426032;Kotuń;wies;8165;Mazowieckie;siedlecki
1426042;Mokobody;wies;4837;Mazowieckie;siedlecki
1426053;Mordy;gmina miejsko-wiejska;5410;Mazowieckie;siedlecki
1426062;Paprotnia;wies;2375;Mazowieckie;siedlecki
1426072;Przesmyki;wies;2834;Mazowieckie;siedlecki
1426082;Siedlce;wies;19451;Mazowieckie;siedlecki
1426092;Skórzec;wies;8128;Mazowieckie;siedlecki
1426102;Suchożebry;wies;4644;Mazowieckie;siedlecki
1426112;Wiśniew;wies;5691;Mazowieckie;siedlecki
1426122;Wodynie;wies;4213;Mazowieckie;siedlecki
1426132;Zbuczyn;wies;9805;Mazowieckie;siedlecki
1427011;Sierpc;miasto;17116;Mazowieckie;sierpecki
1427022;Gozdowo;wies;5712;Mazowieckie;sierpecki
1427032;Mochowo;wies;5587;Mazowieckie;sierpecki
1427042;Rościszewo;wies;3821;Mazowieckie;sierpecki
1427052;Sierpc;wies;6635;Mazowieckie;sierpecki
1427062;Szczutowo;wies;4013;Mazowieckie;sierpecki
1427072;Zawidz;wies;5933;Mazowieckie;sierpecki
1428011;Sochaczew;miasto;33918;Mazowieckie;sochaczewski
1428022;Brochów;wies;4405;Mazowieckie;sochaczewski
1428032;Iłów;wies;5957;Mazowieckie;sochaczewski
1428042;Młodzieszyn;wies;5545;Mazowieckie;sochaczewski
1428052;Nowa Sucha;wies;6817;Mazowieckie;sochaczewski
1428062;Rybno;wies;3402;Mazowieckie;sochaczewski
1428072;Sochaczew;wies;11838;Mazowieckie;sochaczewski
1428082;Teresin;wies;11612;Mazowieckie;sochaczewski
1429011;Sokołów Podlaski;miasto;18494;Mazowieckie;sokołowski
1429022;Bielany;wies;3509;Mazowieckie;sokołowski
1429032;Ceranów;wies;1853;Mazowieckie;sokołowski
1429042;Jabłonna Lacka;wies;4184;Mazowieckie;sokołowski
1429053;Kosów Lacki;gmina miejsko-wiejska;5441;Mazowieckie;sokołowski
1429062;Repki;wies;4708;Mazowieckie;sokołowski
1429072;Sabnie;wies;3347;Mazowieckie;sokołowski
1429082;Sokołów Podlaski;wies;5801;Mazowieckie;sokołowski
1429092;Sterdyń;wies;3458;Mazowieckie;sokołowski
1430012;Chlewiska;wies;5588;Mazowieckie;szydłowiecki
1430022;Jastrząb;wies;5120;Mazowieckie;szydłowiecki
1430032;Mirów;wies;3762;Mazowieckie;szydłowiecki
1430042;Orońsko;wies;5943;Mazowieckie;szydłowiecki
1430053;Szydłowiec;gmina miejsko-wiejska;17437;Mazowieckie;szydłowiecki
1432013;Błonie;gmina miejsko-wiejska;22198;Mazowieckie;warszawski zachodni
1432022;Izabelin;wies;10824;Mazowieckie;warszawski zachodni
1432032;Kampinos;wies;4471;Mazowieckie;warszawski zachodni
1432042;Leszno;wies;10959;Mazowieckie;warszawski zachodni
1432053;Łomianki;gmina miejsko-wiejska;31276;Mazowieckie;warszawski zachodni
1432063;Ożarów Mazowiecki;gmina miejsko-wiejska;30499;Mazowieckie;warszawski zachodni
1432072;Stare Babice;wies;22415;Mazowieckie;warszawski zachodni
1433011;Węgrów;miasto;11872;Mazowieckie;węgrowski
1433022;Grębków;wies;4280;Mazowieckie;węgrowski
1433032;Korytnica;wies;5561;Mazowieckie;węgrowski
1433042;Liw;wies;7170;Mazowieckie;węgrowski
1433053;Łochów;gmina miejsko-wiejska;17348;Mazowieckie;węgrowski
1433062;Miedzna;wies;3623;Mazowieckie;węgrowski
1433072;Sadowne;wies;5519;Mazowieckie;węgrowski
1433082;Stoczek;wies;4566;Mazowieckie;węgrowski
1433092;Wierzbno;wies;2487;Mazowieckie;węgrowski
1434011;Kobyłka;miasto;27867;Mazowieckie;wołomiński
1434021;Marki;miasto;43909;Mazowieckie;wołomiński
1434031;Ząbki;miasto;44720;Mazowieckie;wołomiński
1434041;Zielonka;miasto;18171;Mazowieckie;wołomiński
1434052;Dąbrówka;wies;8516;Mazowieckie;wołomiński
1434062;Jadów;wies;7105;Mazowieckie;wołomiński
1434072;Klembów;wies;10963;Mazowieckie;wołomiński
1434082;Poświętne;wies;6432;Mazowieckie;wołomiński
1434093;Radzymin;gmina miejsko-wiejska;30560;Mazowieckie;wołomiński
1434102;Strachówka;wies;2614;Mazowieckie;wołomiński
1434113;Tłuszcz;gmina miejsko-wiejska;20132;Mazowieckie;wołomiński
1434123;Wołomin;gmina miejsko-wiejska;51248;Mazowieckie;wołomiński
1435012;Brańszczyk;wies;8191;Mazowieckie;wyszkowski
1435022;Długosiodło;wies;7467;Mazowieckie;wyszkowski
1435032;Rząśnik;wies;6831;Mazowieckie;wyszkowski
1435042;Somianka;wies;5611;Mazowieckie;wyszkowski
1435053;Wyszków;gmina miejsko-wiejska;39319;Mazowieckie;wyszkowski
1435062;Zabrodzie;wies;6160;Mazowieckie;wyszkowski
1436012;Kazanów;wies;4305;Mazowieckie;zwoleński
1436022;Policzna;wies;5176;Mazowieckie;zwoleński
1436032;Przyłęk;wies;5841;Mazowieckie;zwoleński
1436042;Tczów;wies;4825;Mazowieckie;zwoleński
1436053;Zwoleń;gmina miejsko-wiejska;14446;Mazowieckie;zwoleński
1437013;Bieżuń;gmina miejsko-wiejska;4650;Mazowieckie;żuromiński
1437022;Kuczbork-Osada;wies;4327;Mazowieckie;żuromiński
1437033;Lubowidz;gmina miejsko-wiejska;6344;Mazowieckie;żuromiński
1437042;Lutocin;wies;4015;Mazowieckie;żuromiński
1437052;Siemiątkowo;wies;3233;Mazowieckie;żuromiński
1437063;Żuromin;gmina miejsko-wiejska;13496;Mazowieckie;żuromiński
1438011;Żyrardów;miasto;38985;Mazowieckie;żyrardowski
1438023;Mszczonów;gmina miejsko-wiejska;11347;Mazowieckie;żyrardowski
1438032;Puszcza Mariańska;wies;8782;Mazowieckie;żyrardowski
1438042;Radziejowice;wies;6334;Mazowieckie;żyrardowski
1438053;Wiskitki;gmina miejsko-wiejska;10095;Mazowieckie;żyrardowski
1461000;Ostrołęka;miasto;48995;Mazowieckie;Ostrołęka
1462000;Płock;miasto;113146;Mazowieckie;Płock
1463000;Radom;miasto;198754;Mazowieckie;Radom
1464000;Siedlce;miasto;75820;Mazowieckie;Siedlce
1465011;Warszawa;miasto;1862345;Mazowieckie;Warszawa
