1201011;Bochnia;miasto;28698;Małopolskie;bocheński
1201022;Bochnia;wies;20545;Małopolskie;bocheński
1201032;Drwinia;wies;6469;Małopolskie;bocheński
1201042;Lipnica Murowana;wies;5547;Małopolskie;bocheński
1201052;Łapanów;wies;8517;Małopolskie;bocheński
1201063;Nowy Wiśnicz;gmina miejsko-wiejska;14369;Małopolskie;bocheński
1201072;Rzezawa;wies;11401;Małopolskie;bocheński
1201082;Trzciana;wies;5669;Małopolskie;bocheński
1201092;Żegocina;wies;5531;Małopolskie;bocheński
1202012;Borzęcin;wies;8155;Małopolskie;brzeski
1202023;Brzesko;gmina miejsko-wiejska;35607;Małopolskie;brzeski
1202033;Czchów;gmina miejsko-wiejska;9792;Małopolskie;brzeski
1202042;Dębno;wies;14481;Małopolskie;brzeski
1202052;Gnojnik;wies;8116;Małopolskie;brzeski
1202062;Iwkowa;wies;6607;Małopolskie;brzeski
1202072;Szczurowa;wies;9238;Małopolskie;brzeski
1203013;Alwernia;gmina miejsko-wiejska;12397;Małopolskie;chrzanowski
1203022;Babice;wies;9012;Małopolskie;chrzanowski
1203033;Chrzanów;gmina miejsko-wiejska;44653;Małopolskie;chrzanowski
1203043;Libiąż;gmina miejsko-wiejska;21425;Małopolskie;chrzanowski
1203053;Trzebinia;gmina miejsko-wiejska;32695;Małopolskie;chrzanowski
1204012;Bolesław;wies;2659;Małopolskie;dąbrowski
1204023;Dąbrowa Tarnowska;gmina miejsko-wiejska;20885;Małopolskie;dąbrowski
1204032;Gręboszów;wies;3221;Małopolskie;dąbrowski
1204042;Mędrzechów;wies;3350;Małopolskie;dąbrowski
1204052;Olesno;wies;7669;Małopolskie;dąbrowski
1204062;Radgoszcz;wies;7448;Małopolskie;dąbrowski
1204073;Szczucin;gmina miejsko-wiejska;12587;Małopolskie;dąbrowski
1205011;Gorlice;miasto;25944;Małopolskie;gorlicki
1205023;Biecz;gmina miejsko-wiejska;16254;Małopolskie;gorlicki
1205033;Bobowa;gmina miejsko-wiejska;9556;Małopolskie;gorlicki
1205042;Gorlice;wies;16995;Małopolskie;gorlicki
1205052;Lipinki;wies;6718;Małopolskie;gorlicki
1205062;Łużna;wies;8390;Małopolskie;gorlicki
1205072;Moszczenica;wies;4878;Małopolskie;gorlicki
1205082;Ropa;wies;5525;Małopolskie;gorlicki
1205092;Sękowa;wies;4888;Małopolskie;gorlicki
1205102;Uście Gorlickie;wies;6836;Małopolskie;gorlicki
1206012;Czernichów;wies;15293;Małopolskie;krakowski
1206022;Igołomia-Wawrzeńczyc;wies;7872;Małopolskie;krakowski
1206032;Iwanowice;wies;9783;Małopolskie;krakowski
1206042;Jerzmanowice-Przegin;wies;11189;Małopolskie;krakowski
1206052;Kocmyrzów-Luborzyca;wies;17890;Małopolskie;krakowski
1206063;Krzeszowice;gmina miejsko-wiejska;31984;Małopolskie;krakowski
1206072;Liszki;wies;18260;Małopolskie;krakowski
1206082;Michałowice;wies;13038;Małopolskie;krakowski
1206092;Mogilany;wies;16150;Małopolskie;krakowski
1206103;Skała;gmina miejsko-wiejska;10958;Małopolskie;krakowski
1206113;Skawina;gmina miejsko-wiejska;44032;Małopolskie;krakowski
1206123;Słomniki;gmina miejsko-wiejska;13815;Małopolskie;krakowski
1206132;Sułoszowa;wies;5710;Małopolskie;krakowski
1206143;Świątniki Górne;gmina miejsko-wiejska;11053;Małopolskie;krakowski
1206152;Wielka Wieś;wies;16216;Małopolskie;krakowski
1206162;Zabierzów;wies;29252;Małopolskie;krakowski
1206172;Zielonki;wies;27023;Małopolskie;krakowski
1207011;Limanowa;miasto;14565;Małopolskie;limanowski
1207021;Mszana Dolna;miasto;7840;Małopolskie;limanowski
1207032;Dobra;wies;10048;Małopolskie;limanowski
1207042;Jodłownik;wies;8749;Małopolskie;limanowski
1207052;Kamienica;wies;7801;Małopolskie;limanowski
1207062;Laskowa;wies;8164;Małopolskie;limanowski
1207072;Limanowa;wies;25863;Małopolskie;limanowski
1207082;Łukowica;wies;10153;Małopolskie;limanowski
1207092;Mszana Dolna;wies;17591;Małopolskie;limanowski
1207102;Niedźwiedź;wies;7291;Małopolskie;limanowski
1207112;Słopnice;wies;6857;Małopolskie;limanowski
1207122;Tymbark;wies;6410;Małopolskie;limanowski
1208012;Charsznica;wies;7174;Małopolskie;miechowski
1208022;Gołcza;wies;5992;Małopolskie;miechowski
1208032;Kozłów;wies;4429;Małopolskie;miechowski
1208042;Książ Wielki;wies;4921;Małopolskie;miechowski
1208053;Miechów;gmina miejsko-wiejska;18849;Małopolskie;miechowski
1208062;Racławice;wies;2436;Małopolskie;miechowski
1208072;Słaboszów;wies;3376;Małopolskie;miechowski
1209013;Dobczyce;gmina miejsko-wiejska;15510;Małopolskie;myślenicki
1209022;Lubień;wies;10096;Małopolskie;myślenicki
1209033;Myślenice;gmina miejsko-wiejska;45349;Małopolskie;myślenicki
1209042;Pcim;wies;11107;Małopolskie;myślenicki
1209052;Raciechowice;wies;6420;Małopolskie;myślenicki
1209062;Siepraw;wies;9530;Małopolskie;myślenicki
1209073;Sułkowice;gmina miejsko-wiejska;15132;Małopolskie;myślenicki
1209082;Tokarnia;wies;8809;Małopolskie;myślenicki
1209092;Wiśniowa;wies;7490;Małopolskie;myślenicki
1210011;Grybów;miasto;5968;Małopolskie;nowosądecki
1210022;Chełmiec;wies;29396;Małopolskie;nowosądecki
1210032;Gródek nad Dunajcem;wies;8934;Małopolskie;nowosądecki
1210042;Grybów;wies;25286;Małopolskie;nowosądecki
1210052;Kamionka Wielka;wies;10476;Małopolskie;nowosądecki
1210062;Korzenna;wies;14346;Małopolskie;nowosądecki
1210073;Krynica-Zdrój;gmina miejsko-wiejska;15860;Małopolskie;nowosądecki
1210082;Łabowa;wies;5959;Małopolskie;nowosądecki
1210092;Łącko;wies;16650;Małopolskie;nowosądecki
1210102;Łososina Dolna;wies;11138;Małopolskie;nowosądecki
1210113;Muszyna;gmina miejsko-wiejska;11183;Małopolskie;nowosądecki
1210122;Nawojowa;wies;8767;Małopolskie;nowosądecki
1210133;Piwniczna-Zdrój;gmina miejsko-wiejska;10058;Małopolskie;nowosądecki
1210142;Podegrodzie;wies;13461;Małopolskie;nowosądecki
1210152;Rytro;wies;3683;Małopolskie;nowosądecki
1210163;Stary Sącz;gmina miejsko-wiejska;23510;Małopolskie;nowosądecki
1211011;Nowy Targ;miasto;33088;Małopolskie;nowotarski
1211023;Szczawnica;gmina miejsko-wiejska;6813;Małopolskie;nowotarski
1211032;Czarny Dunajec;wies;22085;Małopolskie;nowotarski
1211042;Czorsztyn;wies;7618;Małopolskie;nowotarski
1211052;Jabłonka;wies;18989;Małopolskie;nowotarski
1211062;Krościenko nad Dunaj;wies;6677;Małopolskie;nowotarski
1211072;Lipnica Wielka;wies;6056;Małopolskie;nowotarski
1211082;Łapsze Niżne;wies;9238;Małopolskie;nowotarski
1211092;Nowy Targ;wies;24031;Małopolskie;nowotarski
1211102;Ochotnica Dolna;wies;8416;Małopolskie;nowotarski
1211112;Raba Wyżna;wies;14482;Małopolskie;nowotarski
1211123;Rabka-Zdrój;gmina miejsko-wiejska;16705;Małopolskie;nowotarski
1211132;Spytkowice;wies;4676;Małopolskie;nowotarski
1211142;Szaflary;wies;11216;Małopolskie;nowotarski
1212011;Bukowno;miasto;9651;Małopolskie;olkuski
1212032;Bolesław;wies;7619;Małopolskie;olkuski
1212042;Klucze;wies;14638;Małopolskie;olkuski
1212053;Olkusz;gmina miejsko-wiejska;46351;Małopolskie;olkuski
1212062;Trzyciąż;wies;6927;Małopolskie;olkuski
1212073;Wolbrom;gmina miejsko-wiejska;22111;Małopolskie;olkuski
1213011;Oświęcim;miasto;36279;Małopolskie;oświęcimski
1213023;Brzeszcze;gmina miejsko-wiejska;20628;Małopolskie;oświęcimski
1213033;Chełmek;gmina miejsko-wiejska;12421;Małopolskie;oświęcimski
1213043;Kęty;gmina miejsko-wiejska;33387;Małopolskie;oświęcimski
1213052;Osiek;wies;8159;Małopolskie;oświęcimski
1213062;Oświęcim;wies;18888;Małopolskie;oświęcimski
1213072;Polanka Wielka;wies;4311;Małopolskie;oświęcimski
1213082;Przeciszów;wies;6445;Małopolskie;oświęcimski
1213093;Zator;gmina miejsko-wiejska;9121;Małopolskie;oświęcimski
1214012;Koniusza;wies;9084;Małopolskie;proszowicki
1214023;Koszyce;gmina miejsko-wiejska;5260;Małopolskie;proszowicki
1214033;Nowe Brzesko;gmina miejsko-wiejska;5665;Małopolskie;proszowicki
1214042;Pałecznica;wies;3492;Małopolskie;proszowicki
1214053;Proszowice;gmina miejsko-wiejska;15657;Małopolskie;proszowicki
1214062;Radziemice;wies;3225;Małopolskie;proszowicki
1215011;Jordanów;miasto;5395;Małopolskie;suski
1215021;Sucha Beskidzka;miasto;8876;Małopolskie;suski
1215032;Budzów;wies;8817;Małopolskie;suski
1215042;Bystra-Sidzina;wies;6836;Małopolskie;suski
1215052;Jordanów;wies;11189;Małopolskie;suski
1215063;Maków Podhalański;gmina miejsko-wiejska;15808;Małopolskie;suski
1215072;Stryszawa;wies;11924;Małopolskie;suski
1215082;Zawoja;wies;8813;Małopolskie;suski
1215092;Zembrzyce;wies;5439;Małopolskie;suski
1216013;Ciężkowice;gmina miejsko-wiejska;11037;Małopolskie;tarnowski
1216022;Gromnik;wies;8705;Małopolskie;tarnowski
1216032;Lisia Góra;wies;15565;Małopolskie;tarnowski
1216042;Pleśna;wies;11794;Małopolskie;tarnowski
1216053;Radłów;gmina miejsko-wiejska;9414;Małopolskie;tarnowski
1216063;Ryglice;gmina miejsko-wiejska;11268;Małopolskie;tarnowski
1216072;Rzepiennik Strzyżews;wies;6575;Małopolskie;tarnowski
1216082;Skrzyszów;wies;14109;Małopolskie;tarnowski
1216092;Tarnów;wies;26279;Małopolskie;tarnowski
1216103;Tuchów;gmina miejsko-wiejska;17165;Małopolskie;tarnowski
1216112;Wierzchosławice;wies;10588;Małopolskie;tarnowski
1216122;Wietrzychowice;wies;3779;Małopolskie;tarnowski
1216133;Wojnicz;gmina miejsko-wiejska;13049;Małopolskie;tarnowski
1216143;Zakliczyn;gmina miejsko-wiejska;12381;Małopolskie;tarnowski
1216153;Żabno;gmina miejsko-wiejska;18509;Małopolskie;tarnowski
1216162;Szerzyny;wies;7534;Małopolskie;tarnowski
1217011;Zakopane;miasto;25456;Małopolskie;tatrzański
1217022;Biały Dunajec;wies;6847;Małopolskie;tatrzański
1217032;Bukowina Tatrzańska;wies;13504;Małopolskie;tatrzański
1217042;Kościelisko;wies;9039;Małopolskie;tatrzański
1217052;Poronin;wies;11773;Małopolskie;tatrzański
1218013;Andrychów;gmina miejsko-wiejska;42283;Małopolskie;wadowicki
1218022;Brzeźnica;wies;10749;Małopolskie;wadowicki
1218033;Kalwaria Zebrzydow;gmina miejsko-wiejska;19932;Małopolskie;wadowicki
1218042;Lanckorona;wies;6267;Małopolskie;wadowicki
1218052;Mucharz;wies;4141;Małopolskie;wadowicki
1218062;Spytkowice;wies;10135;Małopolskie;wadowicki
1218072;Stryszów;wies;6829;Małopolskie;wadowicki
1218082;Tomice;wies;8181;Małopolskie;wadowicki
1218093;Wadowice;gmina miejsko-wiejska;36830;Małopolskie;wadowicki
1218102;Wieprz;wies;12631;Małopolskie;wadowicki
1219012;Biskupice;wies;11480;Małopolskie;wielicki
1219022;Gdów;wies;18577;Małopolskie;wielicki
1219032;Kłaj;wies;11091;Małopolskie;wielicki
1219043;Niepołomice;gmina miejsko-wiejska;32552;Małopolskie;wielicki
1219053;Wieliczka;gmina miejsko-wiejska;67512;Małopolskie;wielicki
1261000;Kraków;miasto;802781;Małopolskie;Kraków
1262000;Nowy Sącz;miasto;80756;Małopolskie;Nowy Sącz
1263000;Tarnów;miasto;104454;Małopolskie;Tarnów
