2801011;Bartoszyce;miasto;21843;Warmińsko-mazurskie;bartoszycki
2801021;Górowo Iławeckie;miasto;3702;Warmińsko-mazurskie;bartoszycki
2801032;Bartoszyce;wies;10215;Warmińsko-mazurskie;bartoszycki
2801043;Bisztynek;gmina miejsko-wiejska;5744;Warmińsko-mazurskie;bartoszycki
2801052;Górowo Iławeckie;wies;6202;Warmińsko-mazurskie;bartoszycki
2801063;Sępopol;gmina miejsko-wiejska;5760;Warmińsko-mazurskie;bartoszycki
2802011;Braniewo;miasto;16331;Warmińsko-mazurskie;braniewski
2802022;Braniewo;wies;5454;Warmińsko-mazurskie;braniewski
2802033;Frombork;gmina miejsko-wiejska;3174;Warmińsko-mazurskie;braniewski
2802042;Lelkowo;wies;2440;Warmińsko-mazurskie;braniewski
2802053;Pieniężno;gmina miejsko-wiejska;5616;Warmińsko-mazurskie;braniewski
2802062;Płoskinia;wies;2371;Warmińsko-mazurskie;braniewski
2802072;Wilczęta;wies;2635;Warmińsko-mazurskie;braniewski
2803011;Działdowo;miasto;20452;Warmińsko-mazurskie;działdowski
2803022;Działdowo;wies;9506;Warmińsko-mazurskie;działdowski
2803032;Iłowo-Osada;wies;6812;Warmińsko-mazurskie;działdowski
2803043;Lidzbark;gmina miejsko-wiejska;13343;Warmińsko-mazurskie;działdowski
2803052;Płośnica;wies;5176;Warmińsko-mazurskie;działdowski
2803062;Rybno;wies;6795;Warmińsko-mazurskie;działdowski
2804012;Elbląg;wies;7622;Warmińsko-mazurskie;elbląski
2804022;Godkowo;wies;2747;Warmińsko-mazurskie;elbląski
2804032;Gronowo Elbląskie;wies;4852;Warmińsko-mazurskie;elbląski
2804042;Markusy;wies;3891;Warmińsko-mazurskie;elbląski
2804052;Milejewo;wies;3280;Warmińsko-mazurskie;elbląski
2804063;Młynary;gmina miejsko-wiejska;4209;Warmińsko-mazurskie;elbląski
2804073;Pasłęk;gmina miejsko-wiejska;18555;Warmińsko-mazurskie;elbląski
2804082;Rychliki;wies;3552;Warmińsko-mazurskie;elbląski
2804093;Tolkmicko;gmina miejsko-wiejska;6049;Warmińsko-mazurskie;elbląski
2805011;Ełk;miasto;60174;Warmińsko-mazurskie;ełcki
2805022;Ełk;wies;12171;Warmińsko-mazurskie;ełcki
2805032;Kalinowo;wies;6228;Warmińsko-mazurskie;ełcki
2805042;Prostki;wies;6759;Warmińsko-mazurskie;ełcki
2805052;Stare Juchy;wies;3365;Warmińsko-mazurskie;ełcki
2806011;Giżycko;miasto;27813;Warmińsko-mazurskie;giżycki
2806042;Giżycko;wies;8564;Warmińsko-mazurskie;giżycki
2806052;Kruklanki;wies;2976;Warmińsko-mazurskie;giżycki
2806062;Miłki;wies;3507;Warmińsko-mazurskie;giżycki
2806083;Ryn;gmina miejsko-wiejska;5424;Warmińsko-mazurskie;giżycki
2806102;Wydminy;wies;5881;Warmińsko-mazurskie;giżycki
2807011;Iława;miasto;32409;Warmińsko-mazurskie;iławski
2807021;Lubawa;miasto;10621;Warmińsko-mazurskie;iławski
2807032;Iława;wies;13188;Warmińsko-mazurskie;iławski
2807043;Kisielice;gmina miejsko-wiejska;5585;Warmińsko-mazurskie;iławski
2807052;Lubawa;wies;10378;Warmińsko-mazurskie;iławski
2807063;Susz;gmina miejsko-wiejska;11886;Warmińsko-mazurskie;iławski
2807073;Zalewo;gmina miejsko-wiejska;6251;Warmińsko-mazurskie;iławski
2808011;Kętrzyn;miasto;25693;Warmińsko-mazurskie;kętrzyński
2808022;Barciany;wies;5668;Warmińsko-mazurskie;kętrzyński
2808032;Kętrzyn;wies;7674;Warmińsko-mazurskie;kętrzyński
2808043;Korsze;gmina miejsko-wiejska;8918;Warmińsko-mazurskie;kętrzyński
2808053;Reszel;gmina miejsko-wiejska;6736;Warmińsko-mazurskie;kętrzyński
2808062;Srokowo;wies;3464;Warmińsko-mazurskie;kętrzyński
2809011;Lidzbark Warmiński;miasto;14708;Warmińsko-mazurskie;lidzbarski
2809022;Kiwity;wies;3117;Warmińsko-mazurskie;lidzbarski
2809032;Lidzbark Warmiński;wies;6441;Warmińsko-mazurskie;lidzbarski
2809042;Lubomino;wies;3371;Warmińsko-mazurskie;lidzbarski
2809053;Orneta;gmina miejsko-wiejska;11090;Warmińsko-mazurskie;lidzbarski
2810011;Mrągowo;miasto;20904;Warmińsko-mazurskie;mrągowski
2810023;Mikołajki;gmina miejsko-wiejska;7457;Warmińsko-mazurskie;mrągowski
2810032;Mrągowo;wies;8039;Warmińsko-mazurskie;mrągowski
2810042;Piecki;wies;7228;Warmińsko-mazurskie;mrągowski
2810052;Sorkwity;wies;4427;Warmińsko-mazurskie;mrągowski
2811012;Janowiec Kościelny;wies;2960;Warmińsko-mazurskie;nidzicki
2811022;Janowo;wies;2498;Warmińsko-mazurskie;nidzicki
2811032;Kozłowo;wies;5440;Warmińsko-mazurskie;nidzicki
2811043;Nidzica;gmina miejsko-wiejska;19885;Warmińsko-mazurskie;nidzicki
2812011;Nowe Miasto Lubawskie;miasto;10278;Warmińsko-mazurskie;nowomiejski
2812022;Biskupiec;wies;8704;Warmińsko-mazurskie;nowomiejski
2812032;Grodziczno;wies;5940;Warmińsko-mazurskie;nowomiejski
2812042;Kurzętnik;wies;8944;Warmińsko-mazurskie;nowomiejski
2812052;Nowe Miasto Lubawski;wies;8408;Warmińsko-mazurskie;nowomiejski
2813032;Kowale Oleckie;wies;4591;Warmińsko-mazurskie;olecki
2813043;Olecko;gmina miejsko-wiejska;21208;Warmińsko-mazurskie;olecki
2813052;Świętajno;wies;3387;Warmińsko-mazurskie;olecki
2813062;Wieliczki;wies;3188;Warmińsko-mazurskie;olecki
2814013;Barczewo;gmina miejsko-wiejska;18174;Warmińsko-mazurskie;olsztyński
2814023;Biskupiec;gmina miejsko-wiejska;17915;Warmińsko-mazurskie;olsztyński
2814033;Dobre Miasto;gmina miejsko-wiejska;15173;Warmińsko-mazurskie;olsztyński
2814042;Dywity;wies;13331;Warmińsko-mazurskie;olsztyński
2814052;Gietrzwałd;wies;6843;Warmińsko-mazurskie;olsztyński
2814063;Jeziorany;gmina miejsko-wiejska;7066;Warmińsko-mazurskie;olsztyński
2814072;Jonkowo;wies;7720;Warmińsko-mazurskie;olsztyński
2814082;Kolno;wies;2807;Warmińsko-mazurskie;olsztyński
2814093;Olsztynek;gmina miejsko-wiejska;13180;Warmińsko-mazurskie;olsztyński
2814102;Purda;wies;8903;Warmińsko-mazurskie;olsztyński
2814112;Stawiguda;wies;14249;Warmińsko-mazurskie;olsztyński
2814122;Świątki;wies;3727;Warmińsko-mazurskie;olsztyński
2815011;Ostróda;miasto;31704;Warmińsko-mazurskie;ostródzki
2815022;Dąbrówno;wies;3930;Warmińsko-mazurskie;ostródzki
2815032;Grunwald;wies;5135;Warmińsko-mazurskie;ostródzki
2815042;Łukta;wies;4422;Warmińsko-mazurskie;ostródzki
2815052;Małdyty;wies;5764;Warmińsko-mazurskie;ostródzki
2815063;Miłakowo;gmina miejsko-wiejska;5056;Warmińsko-mazurskie;ostródzki
2815073;Miłomłyn;gmina miejsko-wiejska;4804;Warmińsko-mazurskie;ostródzki
2815083;Morąg;gmina miejsko-wiejska;23322;Warmińsko-mazurskie;ostródzki
2815092;Ostróda;wies;16009;Warmińsko-mazurskie;ostródzki
2816013;Biała Piska;gmina miejsko-wiejska;10610;Warmińsko-mazurskie;piski
2816023;Orzysz;gmina miejsko-wiejska;8431;Warmińsko-mazurskie;piski
2816033;Pisz;gmina miejsko-wiejska;26244;Warmińsko-mazurskie;piski
2816043;Ruciane-Nida;gmina miejsko-wiejska;7411;Warmińsko-mazurskie;piski
2817011;Szczytno;miasto;22215;Warmińsko-mazurskie;szczycieński
2817022;Dźwierzuty;wies;5926;Warmińsko-mazurskie;szczycieński
2817032;Jedwabno;wies;3441;Warmińsko-mazurskie;szczycieński
2817043;Pasym;gmina miejsko-wiejska;5049;Warmińsko-mazurskie;szczycieński
2817052;Rozogi;wies;5251;Warmińsko-mazurskie;szczycieński
2817062;Szczytno;wies;13446;Warmińsko-mazurskie;szczycieński
2817072;Świętajno;wies;5388;Warmińsko-mazurskie;szczycieński
2817083;Wielbark;gmina miejsko-wiejska;6285;Warmińsko-mazurskie;szczycieński
2818012;Banie Mazurskie;wies;3295;Warmińsko-mazurskie;gołdapski
2818022;Dubeninki;wies;2664;Warmińsko-mazurskie;gołdapski
2818033;Gołdap;gmina miejsko-wiejska;19315;Warmińsko-mazurskie;gołdapski
2819012;Budry;wies;2590;Warmińsko-mazurskie;węgorzewski
2819022;Pozezdrze;wies;2968;Warmińsko-mazurskie;węgorzewski
2819033;Węgorzewo;gmina miejsko-wiejska;15543;Warmińsko-mazurskie;węgorzewski
2861000;Elbląg;miasto;113912;Warmińsko-mazurskie;Elbląg
2862000;Olsztyn;miasto;168803;Warmińsko-mazurskie;Olsztyn
